RecordNum,RecordType,RecordTypeMapped,RecordTypeDesc,Description,OpenDate,LastInspDate,LastInspResult,StatusCurrent,OriginalAddress1,OriginalCity,OriginalState,OriginalZip,Link,Latitude,Longitude,Location 1
003622-05CP,Complaint,Request,Land Use,ONLINE COMPLAINT- DATED 8/6/05- This person is renting out a single family house as a duplex.,2005-08-10,2005-08-17,Completed,Completed,3817 CORLISS AVE N,SEATTLE,WA,98103,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003622-05CP,47.65366611,-122.33179818,"3817 CORLISS AVE N
SEATTLE, SEATTLE 98103
(47.65366611, -122.33179818)"
004896-15CP,Complaint,Request,Shoreline,Removal of asphalt driveway(approx 7/21-7/23)in ECA and currently setting concrete forms in the same area.  Visible from Portage Bay Pl E.,2015-07-27,2015-08-27,Completed,Completed,3218 PORTAGE BAY PL E,SEATTLE,WA,98102,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=004896-15CP,47.65087984,-122.31953088,"3218 PORTAGE BAY PL E
SEATTLE, SEATTLE 98102
(47.65087984, -122.31953088)"
001385-05CP,Complaint,Request,Vacant Building,,2005-02-08,2005-02-08,Completed,Completed,,,,,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001385-05CP,,,
003777-17CP,Complaint,Request,Noise,PER ONLINE COMPLAINT: Construction or mechanical equipment noise. The noises were not within the noise variance updates that we had received from my apartment building. The variance was supposed to be at 5 am on June 2nd. It has been from 3:30 am onwards on June 3rd.,2017-06-05,,,Completed,333 DEXTER AVE N,SEATTLE,WA,98109,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003777-17CP,47.6217796,-122.34293264,"333 DEXTER AVE N
SEATTLE, SEATTLE 98109
(47.6217796, -122.34293264)"
002011-05CP,Complaint,Request,Land Use,RED PIKCUP PARKED IN FRONT YARD--LICENSE A61040M,2005-04-06,2005-06-13,Completed,Completed,5008 20TH AVE NE,SEATTLE,WA,98105,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=002011-05CP,47.66522872,-122.30621983,"5008 20TH AVE NE
SEATTLE, SEATTLE 98105
(47.66522872, -122.30621983)"
1033089-TR,Tenant Relocation,Request,,Violation of the Tenant Relocation Assistance Ordinance (Seattle Municipal Code Chapter 22.210).  Application for a Tenant Relocation License.  Total units:  4; total units occupied:  4.  Demolition.,2014-10-07,2015-08-19,Vacant,Completed,4230 11TH AVE NE,SEATTLE,WA,98105,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1033089-TR,47.65926513,-122.31637539,"4230 11TH AVE NE
SEATTLE, SEATTLE 98105
(47.65926513, -122.31637539)"
002322-04CP,Complaint,Request,Construction,Piles of soil and a plastic tarp in the front yard. Soil is beginning to wash into the alley and neighboring properties.,2004-04-28,,,Initiated,719 NW 95TH ST,SEATTLE,WA,98117,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=002322-04CP,47.69767265,-122.36557173,"719 NW 95TH ST
SEATTLE, SEATTLE 98117
(47.69767265, -122.36557173)"
004497-11CP,Complaint,Request,Weeds,Vegetation overgrowth obscuring the public sidewalk.,2011-09-30,,,Completed,6060 52ND AVE S,SEATTLE,WA,98118,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=004497-11CP,47.5479864,-122.26591875,"6060 52ND AVE S
SEATTLE, SEATTLE 98118
(47.5479864, -122.26591875)"
001006-15CP,Complaint,Request,Land Use,"Several cars behind the building, trash in the cars, a sofa on the stairs as of today 12/1. I spoke with the owner several times about the issue he has done nothing about it.",2015-01-02,2015-01-08,Completed,Completed,4204 RAINIER AVE S,SEATTLE,WA,98118,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001006-15CP,47.56543801,-122.28826518,"4204 RAINIER AVE S
SEATTLE, SEATTLE 98118
(47.56543801, -122.28826518)"
005505-15CP,Complaint,Request,,"""Per online complaint"" Unit #401 does not comply with Seattle Municipal codes regarding bathroom ventilation: * Section 22.206.040.C * Section 22.206.100 Unit does not have an operating fan in the master bedroom, where there is known mold build-up in the drywall and behind fixtures.Ongoing since 6/15/2015",2015-08-18,2015-08-24,Completed,Completed,1713 DEXTER AVE N,SEATTLE,WA,98109,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=005505-15CP,47.63441441,-122.3425667,"1713 DEXTER AVE N
SEATTLE, SEATTLE 98109
(47.63441441, -122.3425667)"
002756-17CP,Complaint,Request,Weeds,PER CSB COMPLAINT: vegetation over sidewalk,2017-04-13,,,Completed,325 W PROSPECT ST,SEATTLE,WA,98119,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=002756-17CP,47.6285306,-122.3617768,"325 W PROSPECT ST
SEATTLE, SEATTLE 98119
(47.6285306, -122.3617768)"
001554-18CP,Complaint,Request,LandLord/Tenant,"Questions about tenant rights, utility bill",2018-01-29,,,Completed,10321 MERIDIAN AVE N,SEATTLE,WA,98133,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001554-18CP,47.70390271,-122.33424888,"10321 MERIDIAN AVE N
SEATTLE, SEATTLE 98133
(47.70390271, -122.33424888)"
004919-07CP,Complaint,Request,Land Use,"Per Online Complaint:""6 cars and 1 boat parked in required yard""",2007-09-26,2007-10-02,Completed,Completed,6018 23RD AVE S,SEATTLE,WA,98108,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=004919-07CP,47.5481482,-122.30420429,"6018 23RD AVE S
SEATTLE, SEATTLE 98108
(47.5481482, -122.30420429)"
005670-18CP,Complaint,Request,Construction,"Doing construction, gutting house doing a complete remodel, no permits",2018-06-19,2018-06-25,Completed,Under Investigation,336 29TH AVE,SEATTLE,WA,98122,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=005670-18CP,47.60526761,-122.29463296,"336 29TH AVE
SEATTLE, SEATTLE 98122
(47.60526761, -122.29463296)"
003859-13CP,Complaint,Request,Weeds,"Per online complaint: ""The sidewalk in front of 3008 22nd Avenue West is almost entirely obstructed by vegetation encroaching from private property. Pedestrians end up walking in the planting strip or in the street.""",2013-07-26,2013-08-13,Completed,Completed,3008 22ND AVE W,SEATTLE,WA,98199,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003859-13CP,47.64693619,-122.38444212,"3008 22ND AVE W
SEATTLE, SEATTLE 98199
(47.64693619, -122.38444212)"
1033691-VI,Notice of Violation,Case,Land Use,Junk storage in the front yard and back yard. Vegetation overgrowth obscuring public sidewalk.,2015-01-06,2015-01-22,Compliance Achieved,Completed,5727 30TH AVE NE,SEATTLE,WA,98105,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1033691-VI,47.6711733,-122.29533876,"5727 30TH AVE NE
SEATTLE, SEATTLE 98105
(47.6711733, -122.29533876)"
004810-13CP,Complaint,Request,Land Use,"Per online complaint ""new shed in the back is in alley space."" I called complainant and she said the shed is on the private property and it is partway on the public alley as well.",2013-09-23,2013-10-09,Completed,Completed,5518 20TH AVE S,SEATTLE,WA,98108,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=004810-13CP,47.55281064,-122.30703261,"5518 20TH AVE S
SEATTLE, SEATTLE 98108
(47.55281064, -122.30703261)"
003311-04CP,Complaint,Request,Construction,"Currently building a deck 18 inches below grade in rear and adding stairs that joins this deck with an existing 2nd story deck. The stairs are the issue here.  They were not included in the previous plans (see permit #737358) and exceed allowed lot coverage. The stairs are difficult to see from the street and there is no alley.  Inspector has permission to use (complainant's) walkway at 2124 NW 98th St to view, if necessary.",2004-07-15,2004-07-20,Completed,Completed,2128 NW 98TH ST,SEATTLE,WA,98117,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003311-04CP,47.70067295,-122.38440624,"2128 NW 98TH ST
SEATTLE, SEATTLE 98117
(47.70067295, -122.38440624)"
1003749-CT,Citation,Case,,OBSERVED VIOLATIONS OF THE SEATTLE HOUSING AND BUILDING MAINTENANCE CODE.(IMPROPER RISERS ON FRONT BUILDING ENTRANCE STAIRS) OTHER ITEMS CITED IN CH222667 WILL BE TRANSFERRED TO ALLOW OWNER ANOTHER CHANCE TO OBTAIN VARIANCE.,2004-10-21,2007-01-12,Compliance Achieved,Completed,6515 19TH AVE NW,SEATTLE,WA,98117,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1003749-CT,47.67636094,-122.38135184,"6515 19TH AVE NW
SEATTLE, SEATTLE 98117
(47.67636094, -122.38135184)"
001978-17CP,Complaint,Request,Construction,"Property owner previously added opening to the upper level along the back side of the house - sliding door was installed. Recently, a large detached shed has been constructed, which sits directly against the east property line (along alleyway). The shed has exposed electrical wiring coming from it.",2017-03-02,,,Completed,4848 49TH AVE SW,SEATTLE,WA,98116,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001978-17CP,47.55795677,-122.39453089,"4848 49TH AVE SW
SEATTLE, SEATTLE 98116
(47.55795677, -122.39453089)"
1031494-TR,Tenant Relocation,Request,,"Issuance of an ""Owner's Certification of Exemption"".",2014-03-05,,,Completed,825 YESLER WAY,SEATTLE,WA,98104,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1031494-TR,47.60139876,-122.32134511,"825 YESLER WAY
SEATTLE, SEATTLE 98104
(47.60139876, -122.32134511)"
002696-15CP,Complaint,Request,Construction,Added a 14'x14' addition attached to back of house with flat roof.  Project began 3-4 weeks ago.Note:  Not visible from ROW.  Permission to enter complainants property to view construction has been granted.  Scope of current permit does not seem to match work described by complainant.,2015-04-20,,,Completed,3111 37TH AVE S,SEATTLE,WA,98144,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=002696-15CP,47.57579118,-122.28608925,"3111 37TH AVE S
SEATTLE, SEATTLE 98144
(47.57579118, -122.28608925)"
1004774-CT,Citation,Case,Land Use,zoning violaton observed,2005-03-18,2005-04-18,Compliance Achieved,Completed,10318 STONE AVE N,SEATTLE,WA,98133,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1004774-CT,47.70380654,-122.34148519,"10318 STONE AVE N
SEATTLE, SEATTLE 98133
(47.70380654, -122.34148519)"
005042-08CP,Complaint,Request,Weeds,Vegetation growing onto alley in rear.,2008-09-11,2008-09-23,Completed,Completed,4511 45TH AVE SW,SEATTLE,WA,98116,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=005042-08CP,47.56255843,-122.38981969,"4511 45TH AVE SW
SEATTLE, SEATTLE 98116
(47.56255843, -122.38981969)"
002286-13CP,Complaint,Request,,Bed bugs in unit.,2013-04-24,2013-04-30,Completed,Completed,1909 11TH AVE W,SEATTLE,WA,98119,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=002286-13CP,47.63640878,-122.37203725,"1909 11TH AVE W
SEATTLE, SEATTLE 98119
(47.63640878, -122.37203725)"
1037568-CT,Citation,Case,Land Use,outdoor junk storage in front yard,2016-06-01,2016-08-11,Compliance Achieved,Compliance Achieved,3818 S LUCILE ST,SEATTLE,WA,98118,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1037568-CT,47.5529125,-122.28484153,"3818 S LUCILE ST
SEATTLE, SEATTLE 98118
(47.5529125, -122.28484153)"
1026767-VI,Notice of Violation,Case,,,2012-01-12,2015-10-13,Closed,Completed,10323 9TH AVE NW,SEATTLE,WA,98177,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1026767-VI,47.70403347,-122.36903901,"10323 9TH AVE NW
SEATTLE, SEATTLE 98177
(47.70403347, -122.36903901)"
1015691-VI,Notice of Violation,Case,,,2008-04-30,2008-06-05,Compliance Achieved,Completed,114 24TH AVE E,SEATTLE,WA,98112,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1015691-VI,47.61949618,-122.3010277,"114 24TH AVE E
SEATTLE, SEATTLE 98112
(47.61949618, -122.3010277)"
001142-16CP,Complaint,Request,Weeds,Per CSB: Multiple thorns overhanging sidewalk.,2016-01-13,,,Completed,3822 M L KING JR WAY S,SEATTLE,WA,98144,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001142-16CP,47.56934677,-122.29630218,"3822 M L KING JR WAY S
SEATTLE, SEATTLE 98144
(47.56934677, -122.29630218)"
